City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,13.74,68,100,2.84,AU,1691723043
1,edinburgh of the seven seas,-37.0676,-12.3116,12.14,70,97,12.43,SH,1691723043
2,afaahiti,-17.75,-149.2833,25.59,69,100,8.53,PF,1691723043
3,port-aux-francais,-49.35,70.2167,3.28,77,44,16.48,TF,1691723044
4,utrik,11.2278,169.8474,28.29,76,10,6.25,MH,1691723044
5,college,64.8569,-147.8028,22.34,85,100,3.09,US,1691723044
6,kirkwall,58.9848,-2.9587,14.03,94,75,6.17,GB,1691723044
7,sabang,5.8933,95.3214,28.04,77,57,5.5,ID,1691723045
8,waitangi,-43.9535,-176.5597,11.57,87,100,2.68,NZ,1691723045
9,slave lake,55.2834,-114.769,14.99,94,100,8.75,CA,1691723046
10,stanley,54.868,-1.6985,18.17,91,75,0.0,GB,1691723046
11,saipan,15.1355,145.701,28.39,100,75,6.69,MP,1691723046
12,chonchi,-42.6128,-73.8092,4.51,94,52,2.07,CL,1691723046
13,gemena,3.25,19.7667,21.46,98,94,1.11,CD,1691723047
14,fyodorovka,53.6314,62.7078,15.25,68,11,4.74,KZ,1691723047
15,bilibino,68.0546,166.4372,14.85,61,98,1.52,RU,1691723047
16,merizo village,13.2658,144.6691,28.31,93,100,9.58,GU,1691723047
17,invercargill,-46.4,168.35,9.45,74,89,1.79,NZ,1691723047
18,thompson,55.7435,-97.8558,15.09,67,100,1.03,CA,1691723047
19,iqaluit,63.7506,-68.5145,3.85,100,100,2.06,CA,1691722814
20,west island,-12.1568,96.8225,26.99,78,100,6.69,CC,1691723048
21,ushuaia,-54.8,-68.3,1.81,87,75,1.54,AR,1691722924
22,vernon,50.2581,-119.2691,24.74,46,75,0.51,CA,1691723048
23,acarau,-2.8856,-40.12,25.07,87,12,6.01,BR,1691723049
24,mukalla,14.5425,49.1242,28.68,72,78,2.23,YE,1691723049
25,sirte,31.2089,16.5887,24.83,68,0,3.4,LY,1691723049
26,namdrik,5.5994,168.1028,27.12,80,100,4.76,MH,1691723049
27,iskateley,67.6803,53.1512,14.8,66,6,1.49,RU,1691723050
28,callao,-12.0667,-77.15,20.4,77,100,5.14,PE,1691723050
29,bikenibeu village,1.3673,173.1241,27.98,89,40,1.03,KI,1691723050
30,masterton,-40.9597,175.6575,11.05,67,26,3.76,NZ,1691723050
31,rio gallegos,-51.6226,-69.2181,2.03,75,0,5.66,AR,1691723051
32,lebu,-37.6167,-73.65,8.82,74,100,3.12,CL,1691723051
33,i-n-salah,27.1935,2.4607,32.52,15,0,4.09,DZ,1691723051
34,yellowknife,62.456,-114.3525,20.29,45,100,2.06,CA,1691722888
35,udachny,66.4167,112.4,20.26,62,100,3.59,RU,1691723052
36,ar rahad,12.7167,30.65,24.98,78,100,2.12,SD,1691723052
37,'ain el hadjar,34.7585,0.1453,22.63,42,0,0.74,DZ,1691723052
38,mount isa,-20.7333,139.5,25.87,24,4,4.12,AU,1691722864
39,tiksi,71.6872,128.8694,20.45,36,9,5.57,RU,1691723053
40,nemuro,43.3236,145.575,21.32,91,100,6.61,JP,1691723053
41,whitehorse,60.7161,-135.0538,17.83,73,75,1.03,CA,1691723053
42,nova sintra,14.8667,-24.7167,22.35,75,34,4.8,CV,1691723054
43,luderitz,-26.6481,15.1594,17.91,61,72,1.38,NA,1691723054
44,praia,14.9215,-23.5087,25.3,78,20,3.09,CV,1691723054
45,bethel,41.3712,-73.414,20.5,87,75,0.45,US,1691723055
46,knyaze-volkonskoye,48.4642,135.4567,22.19,78,100,3.55,RU,1691723055
47,saurimo,-9.6608,20.3916,15.8,39,12,2.58,AO,1691723055
48,hamilton,39.1834,-84.5333,22.69,86,0,2.57,US,1691723055
49,hadibu,12.65,54.0333,25.61,81,88,8.18,YE,1691723056
50,keetmanshoop,-26.5833,18.1333,16.51,27,62,5.14,NA,1691723056
51,isafjordur,66.0755,-23.124,6.59,92,77,4.65,IS,1691723056
52,badger,64.8,-147.5333,22.3,80,75,3.09,US,1691723057
53,upington,-28.4478,21.2561,9.21,49,0,2.57,ZA,1691723057
54,adrar,20.5022,-10.0711,33.3,25,80,4.02,MR,1691722942
55,wailua homesteads,22.0669,-159.378,29.24,71,0,6.17,US,1691723057
56,al kharijah,25.4514,30.5464,28.03,30,0,4.96,EG,1691723058
57,ribeira grande,38.5167,-28.7,20.99,88,0,2.68,PT,1691723058
58,walvis bay,-22.9575,14.5053,13.53,94,61,4.63,NA,1691723058
59,petauke,-14.2426,31.3253,13.92,81,84,5.18,ZM,1691723058
60,adamstown,-25.066,-130.1015,18.47,57,35,11.12,PN,1691723059
61,dobryanka,58.4619,56.4165,16.8,67,34,1.04,RU,1691722797
62,sarkand,45.41,79.9186,27.48,38,66,1.67,KZ,1691723059
63,jamestown,42.097,-79.2353,19.77,92,100,7.2,US,1691722841
64,puerto madero,14.7208,-92.4215,28.11,100,20,0.0,MX,1691723060
65,bardai,11.65,7.2333,20.83,95,100,3.09,NG,1691723060
66,colonia,50.9333,6.95,16.59,81,0,1.03,DE,1691723025
67,ilmajoki,62.7333,22.5667,13.31,90,0,5.14,FI,1691723060
68,papatowai,-46.5619,169.4708,7.29,82,99,2.21,NZ,1691723060
69,anshun,26.25,105.9333,25.52,73,57,1.32,CN,1691723061
70,lazaro cardenas,17.9583,-102.2,27.98,78,18,2.33,MX,1691723061
71,piano di sorrento,40.631,14.416,22.46,74,7,1.11,IT,1691723061
72,balabac,7.9868,117.0645,29.87,70,26,6.56,PH,1691723061
73,sinabang,2.4803,96.3801,27.7,76,94,0.73,ID,1691723062
74,belmonte,-15.8631,-38.8828,21.78,84,74,2.25,BR,1691723062
75,olonkinbyen,70.9221,-8.7187,6.32,99,97,2.34,SJ,1691723062
76,cidreira,-30.1811,-50.2056,17.5,97,77,6.09,BR,1691723062
77,khunti,23.0833,85.2833,28.06,69,100,2.46,IN,1691723063
78,phan rang-thap cham,11.5667,108.9833,35.16,45,4,2.98,VN,1691723063
79,manaure,11.7751,-72.4445,29.29,71,87,5.12,CO,1691723063
80,kiruna,67.8557,20.2251,9.51,93,20,2.57,SE,1691723064
81,lienz,46.8289,12.769,13.83,92,3,2.04,AT,1691722907
82,belokurikha,51.9959,84.9896,21.35,70,97,1.83,RU,1691723064
83,puerto aysen,-45.4,-72.7,1.86,97,89,2.32,CL,1691723064
84,grytviken,-54.2811,-36.5092,0.37,97,100,5.52,GS,1691723065
85,port elizabeth,-33.918,25.5701,20.61,42,0,3.6,ZA,1691722816
86,haiphong,20.8561,106.6822,27.95,89,75,1.03,VN,1691723025
87,egilsstadir,65.2653,-14.3948,6.95,93,75,3.09,IS,1691723065
88,brookings,44.3114,-96.7984,24.19,83,0,6.69,US,1691723065
89,ust-nera,64.5667,143.2,24.11,33,56,0.47,RU,1691723066
90,keflavik,64.0049,-22.5624,14.95,82,75,4.63,IS,1691723066
91,ponta delgada,37.7333,-25.6667,22.4,88,75,4.63,PT,1691723066
92,katsuren-haebaru,26.3369,127.8719,30.78,70,99,0.74,JP,1691723066
93,flying fish cove,-10.4217,105.6791,25.82,78,75,5.66,CX,1691723066
94,tazovsky,67.4667,78.7,7.38,50,0,10.04,RU,1691723066
95,igarka,67.4667,86.5833,10.03,88,100,7.5,RU,1691723067
96,hermanus,-34.4187,19.2345,15.43,55,0,1.72,ZA,1691722945
97,swakopmund,-22.6833,14.5333,13.47,90,10,1.34,NA,1691723067
98,margate,51.3813,1.3862,18.72,78,36,0.89,GB,1691722776
99,gadzhiyevo,69.2551,33.3362,15.87,85,2,4.11,RU,1691723038
100,sigli,5.3848,95.9609,29.01,68,67,0.84,ID,1691723068
101,puerto ayora,-0.7393,-90.3518,24.19,94,36,1.79,EC,1691723068
102,talnakh,69.4865,88.3972,7.34,72,100,7.78,RU,1691723068
103,puerto baquerizo moreno,-0.9,-89.6,23.94,84,18,6.93,EC,1691722814
104,puerto natales,-51.7236,-72.4875,-0.83,94,25,1.48,CL,1691723068
105,sydney,-33.8679,151.2073,19.79,43,20,4.12,AU,1691722722
106,sur,22.5667,59.5289,30.1,60,99,2.64,OM,1691723069
107,aldan,58.6031,125.3894,18.11,70,100,5.11,RU,1691723069
108,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,52,20,5.0,RU,1691723069
109,ghanzi,-21.5667,21.7833,9.27,75,4,3.88,BW,1691723069
110,albany,42.6001,-73.9662,19.11,89,28,1.86,US,1691722949
111,bata,1.8639,9.7658,24.92,94,40,2.06,GQ,1691723070
112,sao joao da barra,-21.6403,-41.0511,22.2,86,0,7.96,BR,1691722874
113,mulayjah,27.271,48.4242,32.92,37,16,1.14,SA,1691723070
114,qaqortoq,60.7167,-46.0333,6.57,79,100,1.0,GL,1691723071
115,loikaw,19.6742,97.2094,24.61,74,100,1.41,MM,1691723071
116,la ronge,55.1001,-105.2842,13.14,94,75,7.2,CA,1691722986
117,ayaviri,-14.8864,-70.5889,6.68,22,15,1.39,PE,1691723071
118,vilyuchinsk,52.9306,158.4028,20.15,73,68,3.38,RU,1691723072
119,fort scott,37.8398,-94.7083,26.07,57,1,3.89,US,1691723072
120,chimoio,-19.1164,33.4833,12.34,95,4,1.55,MZ,1691723072
121,progreso,21.2833,-89.6667,30.62,79,7,7.84,MX,1691723072
122,necochea,-38.5473,-58.7368,10.34,87,100,3.75,AR,1691722830
123,kuqa,41.7278,82.9364,32.72,20,62,1.2,CN,1691723073
124,guerrero negro,27.9769,-114.0611,22.0,83,0,6.72,MX,1691723073
125,port mathurin,-19.6833,63.4167,23.11,78,23,9.24,MU,1691722866
126,pacocha,-17.5833,-71.3333,16.69,89,75,2.36,PE,1691723073
127,sisimiut,66.9395,-53.6735,8.16,86,100,3.3,GL,1691723073
128,avarua,-21.2078,-159.775,24.03,88,75,6.17,CK,1691723073
129,polewali,-3.4324,119.3435,30.31,61,79,2.51,ID,1691723074
130,markovo,57.3206,107.0881,18.79,75,100,3.1,RU,1691723075
131,beira,-19.8436,34.8389,18.05,93,40,4.32,MZ,1691723075
132,savalou,7.9281,1.9756,21.88,97,78,1.58,BJ,1691723076
133,kununurra,-15.7667,128.7333,30.99,25,86,2.57,AU,1691723076
134,itoman,26.1247,127.6694,30.78,84,75,3.09,JP,1691723076
135,peace river,56.2501,-117.286,15.17,94,100,3.09,CA,1691723076
136,vazante,-17.9869,-46.9078,20.12,53,0,0.65,BR,1691723077
137,saint-pierre,-21.3393,55.4781,19.82,64,0,3.09,RE,1691723077
138,cannonvale,-20.2833,148.7,22.66,52,2,5.07,AU,1691723077
139,aasiaat,68.7098,-52.8699,3.74,91,100,0.9,GL,1691723077
140,sugar hill,34.1065,-84.0335,25.27,89,0,0.0,US,1691722923
141,lashio,22.9333,97.75,21.5,99,100,0.75,MM,1691723078
142,laguna de perlas,12.3429,-83.6712,27.02,89,54,3.24,NI,1691723078
143,carnarvon,-24.8667,113.6333,21.53,64,5,2.07,AU,1691723078
144,priozersk,61.0393,30.1291,16.72,92,100,0.91,RU,1691723078
145,kapuskasing,49.4169,-82.4331,15.05,94,100,4.63,CA,1691723079
146,amursk,50.2261,136.8994,24.71,51,4,3.74,RU,1691723079
147,berezovyy,51.6667,135.7,26.35,41,1,1.88,RU,1691723079
148,port saint john's,-31.6229,29.5448,16.11,82,0,2.94,ZA,1691723079
149,bol'shoy kamen',43.1225,132.3583,21.94,96,99,2.52,RU,1691723079
150,ilulissat,69.2167,-51.1,7.01,87,100,1.03,GL,1691723080
151,nar'yan-mar,67.6713,53.087,14.84,66,6,1.49,RU,1691723080
152,parabel',58.6978,81.4825,12.72,96,100,4.37,RU,1691723080
153,urangan,-25.3,152.9,19.48,65,0,5.64,AU,1691723081
154,oltinko'l,40.8011,72.1634,30.12,29,5,3.19,UZ,1691723081
155,east london,-33.0153,27.9116,18.28,51,0,4.32,ZA,1691723081
156,remire-montjoly,4.9167,-52.2667,23.02,100,70,0.0,GF,1691723081
157,humaita,-7.5061,-63.0208,24.86,73,81,1.39,BR,1691723082
158,sandpoint,48.2766,-116.5533,23.16,50,22,0.45,US,1691722922
159,tralee,52.2704,-9.7026,13.27,96,11,2.63,IE,1691723082
160,kuala terengganu,5.3302,103.1408,29.97,79,20,1.03,MY,1691723082
161,san juan nepomuceno,9.9516,-75.082,25.17,91,100,1.57,CO,1691723082
162,villa de soto,-30.8552,-64.9995,15.22,43,45,7.1,AR,1691723083
163,kerikeri,-35.2268,173.9474,13.73,44,6,2.83,NZ,1691723083
164,nouadhibou,20.931,-17.0347,21.99,88,40,3.09,MR,1691723083
165,el calafate,-50.3408,-72.2768,-0.91,74,45,3.48,AR,1691723083
166,parham,17.0968,-61.7705,27.83,46,40,1.54,AG,1691723042
167,longyearbyen,78.2186,15.6401,9.91,81,100,1.54,SJ,1691723084
168,shimoda,34.6667,138.95,31.2,66,1,7.1,JP,1691723084
169,asau,46.4333,26.4,12.51,75,85,2.02,RO,1691723084
170,coeur d'alene,47.6777,-116.7805,26.2,36,20,0.0,US,1691722843
171,corinto,37.9407,22.9573,22.16,71,8,1.71,GR,1691723084
172,georgetown,5.4112,100.3354,31.08,76,20,2.06,MY,1691723085
173,constantia,44.1833,28.65,19.38,68,98,7.54,RO,1691723085
174,codrington,-38.2667,141.9667,13.44,74,100,5.95,AU,1691723085
175,punta del este,-34.9667,-54.95,15.06,91,100,1.03,UY,1691722802
176,kuching,1.55,110.3333,32.29,71,20,3.13,MY,1691722791
177,rio grande,-32.035,-52.0986,16.64,99,69,3.83,BR,1691723086
178,silapathar,26.206,93.8095,26.48,93,100,1.31,IN,1691723051
179,teodoro sampaio,-22.5325,-52.1675,23.04,35,0,2.84,BR,1691723001
180,fenyi,27.8112,114.6681,32.57,61,30,2.48,CN,1691723086
181,ghat,24.9647,10.1728,26.66,24,0,1.26,LY,1691723087
182,urzhar,47.093,81.6294,26.19,42,99,1.11,KZ,1691723087
183,denkanikota,12.5333,77.8,24.18,77,100,2.48,IN,1691723087
184,gillette,44.2911,-105.5022,21.64,55,0,3.6,US,1691723087
185,kingston,17.997,-76.7936,26.25,95,48,0.45,JM,1691723019
186,kodiak,57.79,-152.4072,12.73,94,100,3.6,US,1691723088
187,kingman,35.1894,-114.053,33.71,27,0,4.12,US,1691723088
188,margaret river,-33.95,115.0667,14.91,66,27,2.91,AU,1691723088
189,darwin,-12.4611,130.8418,30.5,32,0,5.66,AU,1691722804
190,karasburg,-28.0167,18.75,14.64,30,16,6.44,NA,1691723088
191,rongelap,11.1635,166.8941,28.32,74,100,6.04,MH,1691723089
192,marshall,34.3834,-86.3333,26.17,90,75,0.0,US,1691722854
193,petoskey,45.3733,-84.9553,17.17,89,0,0.0,US,1691722995
194,sarangani,5.4033,125.4636,28.22,76,100,5.42,PH,1691723089
195,saudarkrokur,65.7461,-19.6394,6.28,93,39,2.24,IS,1691723089
196,kampung tanjung karang,3.4242,101.1849,33.11,69,36,1.45,MY,1691723090
197,xinyuan,37.3,99.0,13.55,69,97,1.71,CN,1691723090
198,queenstown,-31.8976,26.8753,9.46,49,0,2.9,ZA,1691723090
199,concepcion,-36.827,-73.0498,7.89,93,20,2.57,CL,1691722998
200,vorgashor,67.5833,63.95,7.93,75,77,4.8,RU,1691723090
201,lockwood,45.8191,-108.4149,25.94,34,20,1.54,US,1691723090
202,mejit,10.2753,170.8646,28.15,79,59,6.19,MH,1691723091
203,vadso,70.0744,29.7487,16.09,82,20,6.69,NO,1691723091
204,yulinshi,38.2906,109.7494,24.94,61,100,11.75,CN,1691723091
205,bredasdorp,-34.5322,20.0403,12.37,69,0,1.28,ZA,1691722826
206,salalah,17.0151,54.0924,26.05,100,100,3.6,OM,1691723091
207,punta arenas,-53.15,-70.9167,1.13,83,7,4.5,CL,1691722814
208,haiku-pauwela,20.9219,-156.3051,27.01,69,40,8.05,US,1691723092
209,elverum,60.8819,11.5623,9.98,91,95,0.97,NO,1691723092
210,sao jose da coroa grande,-8.8978,-35.1478,23.76,82,53,4.27,BR,1691723092
211,pajok,3.8651,32.4821,17.89,94,13,0.86,SS,1691723092
212,chongwe,-15.3292,28.682,11.7,88,0,2.95,ZM,1691723093
213,arawa,-6.2132,155.5367,25.63,92,100,1.83,PG,1691723093
214,gaiman,-43.2897,-65.4929,11.87,41,2,14.5,AR,1691723093
215,minas de marcona,-15.2119,-75.1103,12.24,90,86,6.37,PE,1691723093
216,ulladulla,-35.35,150.4667,17.18,40,16,3.24,AU,1691723093
217,tolanaro,-25.0319,46.9987,17.04,82,75,1.03,MG,1691723094
218,ilhabela,-23.7781,-45.3581,20.42,90,12,1.85,BR,1691723094
219,saint-paul-les-dax,43.7272,-1.0516,17.29,99,24,0.0,FR,1691723094
220,asaita,11.5636,41.4394,32.14,43,30,1.63,ET,1691723094
221,naco,31.3347,-109.9483,28.05,43,82,3.13,MX,1691723094
222,castro,-24.7911,-50.0119,15.96,68,0,3.05,BR,1691722850
223,san mariano,7.5,126.0,29.83,66,75,2.39,PH,1691723095
224,motilla del palancar,39.5709,-1.9068,22.0,47,0,2.5,ES,1691722662
225,nagqu,31.5,92.0,10.79,73,100,0.62,CN,1691723095
226,weno,7.4515,151.8468,30.97,70,100,3.6,FM,1691723095
227,happy valley-goose bay,53.3168,-60.3315,14.17,72,75,2.57,CA,1691723095
228,kushiro,42.975,144.3747,24.53,100,75,4.63,JP,1691723096
229,cabo san lucas,22.8909,-109.9124,30.84,75,20,1.54,MX,1691722324
230,juneau,58.3019,-134.4197,15.68,97,100,4.63,US,1691723060
231,sittensen,53.2762,9.5043,15.08,87,95,2.76,DE,1691723096
232,charlottetown,46.2352,-63.1267,15.43,94,100,2.57,CA,1691722832
233,vilhena,-12.7406,-60.1458,26.4,35,100,1.68,BR,1691723097
234,tura,25.5198,90.2201,25.52,94,100,2.82,IN,1691723097
235,tommot,58.9564,126.2925,20.4,75,100,2.28,RU,1691723097
236,richards bay,-28.783,32.0377,14.71,85,1,3.7,ZA,1691723097
237,boa vista,2.8197,-60.6733,27.99,69,0,2.57,BR,1691722889
238,mount gambier,-37.8333,140.7667,13.82,68,100,4.3,AU,1691723091
239,howrah,22.5892,88.3103,29.0,84,75,2.06,IN,1691723098
240,salinopolis,-0.6136,-47.3561,25.3,87,12,3.94,BR,1691723098
241,paraguari,-25.6208,-57.1472,24.57,51,19,2.29,PY,1691723098
242,pingliang,35.5392,106.6861,22.03,74,99,6.78,CN,1691723099
243,oranjemund,-28.55,16.4333,16.42,64,35,1.19,NA,1691723099
244,tofol,5.3248,163.0078,27.88,83,75,1.54,FM,1691723099
245,buenaventura,3.8801,-77.0312,25.15,94,44,1.14,CO,1691723099
246,kidal,18.4411,1.4078,29.46,51,99,2.05,ML,1691723100
247,ataq,14.5377,46.8319,25.36,53,96,4.28,YE,1691723100
248,mogadishu,2.0371,45.3438,24.41,82,32,7.68,SO,1691723100
249,retreat,38.8245,-85.8533,22.47,87,2,1.28,US,1691723101
250,palembang,-2.9167,104.7458,29.05,70,40,4.63,ID,1691722810
251,yanjiang,30.1211,104.6481,31.08,74,73,1.36,CN,1691723105
252,la passe,45.5549,-0.8967,19.13,91,76,2.04,FR,1691723106
253,jalor,25.35,72.6167,27.57,71,6,5.53,IN,1691723110
254,bantilan,14.7519,121.6656,31.78,64,79,1.9,PH,1691723111
255,lompoc,34.6391,-120.4579,22.1,85,100,2.57,US,1691722844
256,persembe,41.0656,37.7714,24.68,89,90,0.92,TR,1691723113
257,taltal,-25.4,-70.4833,16.85,72,100,5.74,CL,1691722820
258,alofi,-19.0595,-169.9187,27.94,78,47,3.6,NU,1691723115
259,vila velha,-20.3297,-40.2925,21.97,83,0,2.06,BR,1691722826
260,antalaha,-14.9003,50.2788,18.64,91,10,2.45,MG,1691723115
261,douentza,14.9951,-2.9517,27.12,73,93,3.32,ML,1691723116
262,anadyr,64.75,177.4833,10.28,76,100,5.0,RU,1691722878
263,fortuna,40.5982,-124.1573,18.85,88,0,3.6,US,1691723116
264,atafu village,-8.5421,-172.5159,28.12,76,80,4.77,TK,1691723116
265,taro,-8.3862,115.28,23.0,51,44,1.86,ID,1691723117
266,daru,-9.0763,143.2092,25.47,72,93,7.25,PG,1691723117
267,edd,13.9297,41.6925,32.93,53,34,0.66,ER,1691723117
268,kapa'a,22.0752,-159.319,29.99,71,0,6.17,US,1691723118
269,mitsamiouli,-11.3847,43.2844,24.3,70,0,4.82,KM,1691723118
270,nantucket,41.2835,-70.0995,21.68,73,75,8.23,US,1691723012
271,raja,8.4596,25.678,20.26,97,99,1.78,SS,1691723118
272,beau vallon,-20.4189,57.6953,20.68,94,40,2.57,MU,1691723119
273,mandalgovi,45.7625,106.2708,19.91,49,0,8.41,MN,1691723119
274,pavlovka,52.6897,47.1405,21.54,40,15,2.35,RU,1691723119
275,filadelfia,39.9523,-75.1638,22.44,94,33,3.09,US,1691722859
276,labrador city,52.9463,-66.9114,13.95,82,100,2.06,CA,1691723121
277,alice springs,-23.7,133.8833,24.75,16,0,4.12,AU,1691722958
278,mbandaka,0.0487,18.2603,20.93,95,76,0.75,CD,1691723020
279,opuwo,-18.0607,13.84,15.36,35,0,2.21,NA,1691723121
280,san patricio,28.017,-97.5169,30.1,80,0,7.25,US,1691723122
281,bembereke,10.2283,2.6634,20.85,94,100,1.7,BJ,1691723122
282,grantsville,40.5999,-112.4644,28.84,30,0,2.57,US,1691723122
283,prado,-17.3411,-39.2208,21.83,82,74,2.46,BR,1691723027
284,klyuchi,52.2667,79.1667,16.16,80,100,5.63,RU,1691723123
285,maintirano,-18.0667,44.0167,22.43,83,15,4.36,MG,1691723123
286,turaif,31.6725,38.6637,25.14,33,0,5.14,SA,1691722937
287,shenjiamen,29.9576,122.298,29.14,76,59,2.09,CN,1691723124
288,chernyshevskiy,63.0128,112.4714,22.46,61,100,3.04,RU,1691723124
289,garupa,-27.4817,-55.8292,23.08,94,100,1.03,AR,1691723124
290,wenling,28.3669,121.36,30.17,71,77,2.73,CN,1691723124
291,glendive,47.1053,-104.7125,24.54,56,0,3.09,US,1691723125
292,abepura,-2.6333,140.5833,33.45,49,20,0.0,ID,1691723125
293,holualoa,19.6228,-155.9522,25.91,81,100,3.6,US,1691723125
294,aykhal,66.0,111.5,18.76,72,100,2.5,RU,1691723126
295,touros,-5.1989,-35.4608,23.7,84,11,5.86,BR,1691723126
